TYPE_NAME = 257,
INC_OP = 258,
DEC_OP = 259,
LEFT_OP = 260,
RIGHT_OP = 261,
LE_OP = 262,
GE_OP = 263,
EQ_OP = 264,
NE_OP = 265,
AND_OP = 266,
OR_OP = 267,
MUL_ASSIGN = 268,
DIV_ASSIGN = 269,
MOD_ASSIGN = 270,
ADD_ASSIGN = 271,
SUB_ASSIGN = 272,
LEFT_ASSIGN = 273,
RIGHT_ASSIGN = 274,
AND_ASSIGN = 275,
XOR_ASSIGN = 276,
OR_ASSIGN = 277,
PTR_OP = 278,
ELLIPSIS = 279,
YACC_PERC = 280,
YACC_DPERC = 281,
STATIC = 282,
BREAK = 283,
CASE = 284,
CHAR = 285,
CONST = 286,
CONTINUE = 287,
DEFAULT = 288,
DO = 289,
DOUBLE = 290,
ELSE = 291,
FLOAT = 292,
FOR = 293,
GOTO = 294,
IF = 295,
INT = 296,
LONG = 297,
RETURN = 298,
SHORT = 299,
SWITCH = 300,
VOID = 301,
VOLATILE = 302,
WHILE = 303,
TYPEDEF = 304,
EXTERN = 305,
AUTO = 306,
REGISTER = 307,
SIGNED = 308,
UNSIGNED = 309,
STRUCT = 310,
UNION = 311,
ENUM = 312,
SIZEOF = 313,
RESTRICT = 314,
_ATOMIC = 315,
_BOOL = 316,
_THREADLOCAL = 317,
_NORETURN = 318,
INLINE = 319,
ASM_KEYWORD = 320,
ANONYMOUS_MODIFIER = 321,
TRUE_LITERAL = 322,
FALSE_LITERAL = 323,
TOKEN = 324,
TYPE = 325,
LABEL = 326,
COMPLETE_FOR_STATEMENT1 = 327,
COMPLETE_FOR_STATEMENT2 = 328,
COMPLETE_TYPE_NAME = 329,
COMPLETE_STRUCT_NAME = 330,
COMPLETE_STRUCT_MEMBER_NAME = 331,
COMPLETE_UP_FUN_PROFILE = 332,
COMPLETE_ENUM_NAME = 333,
COMPLETE_LABEL_NAME = 334,
COMPLETE_OTHER_NAME = 335,
COMPLETE_YACC_LEXEM_NAME = 336,
CPP_TOKENS_START = 337,
CPP_INCLUDE = 338,
CPP_INCLUDE_NEXT = 339,
CPP_DEFINE = 340,
CPP_IFDEF = 341,
CPP_IFNDEF = 342,
CPP_IF = 343,
CPP_ELSE = 344,
CPP_ENDIF = 345,
CPP_ELIF = 346,
CPP_UNDEF = 347,
CPP_PRAGMA = 348,
CPP_LINE = 349,
CPP_DEFINE0 = 350,
CPP_TOKENS_END = 351,
CPP_COLLATION = 352,
CPP_DEFINED_OP = 353,
EOI_TOKEN = 354,
OL_MARKER_TOKEN = 355,
OL_MARKER_TOKEN1 = 356,
OL_MARKER_TOKEN2 = 357,
TMP_TOKEN1 = 358,
TMP_TOKEN2 = 359,
MULTI_TOKENS_START = 360,
IDENTIFIER = 361,
CONSTANT = 362,
LONG_CONSTANT = 363,
FLOAT_CONSTANT = 364,
DOUBLE_CONSTANT = 365,
STRING_LITERAL = 366,
CHAR_LITERAL = 367,
LINE_TOKEN = 368,
IDENT_TO_COMPLETE = 369,
CPP_MACRO_ARGUMENT = 370,
IDENT_NO_CPP_EXPAND = 371,
LAST_TOKEN = 372,
